Datum,Altersgruppe,Todesfaelle,Todesfaelle_gesamt
2022-W44,80+,675,99695
2022-W45,00-04,0,39
2022-W45,00+,1063,155503
2022-W45,05-14,0,35
2022-W45,15-34,2,440
2022-W45,35-59,34,7756
2022-W45,60-79,291,46791
2022-W45,80+,736,100431
2022-W46,00-04,1,40
2022-W46,00+,1047,156550
2022-W46,05-14,1,36
2022-W46,15-34,2,442
2022-W46,35-59,27,7783
2022-W46,60-79,283,47074
2022-W46,80+,732,101163
2022-W47,00-04,1,41
2022-W47,00+,881,157431
2022-W47,05-14,0,36
2022-W47,15-34,1,443
2022-W47,35-59,34,7817
2022-W47,60-79,225,47299
2022-W47,80+,620,101783
2022-W48,00-04,0,41
2022-W48,00+,698,158129
2022-W48,05-14,1,37
2022-W48,15-34,1,444
2022-W48,35-59,27,7844
2022-W48,60-79,201,47500
2022-W48,80+,468,102251
2022-W49,00-04,0,41
2022-W49,00+,782,158911
2022-W49,05-14,0,37
2022-W49,15-34,0,444
2022-W49,35-59,16,7860
2022-W49,60-79,208,47708
2022-W49,80+,558,102809
2022-W50,00-04,0,41
2022-W50,00+,930,159841
2022-W50,05-14,0,37
2022-W50,15-34,2,446
2022-W50,35-59,36,7896
2022-W50,60-79,255,47963
2022-W50,80+,637,103446
2022-W51,00-04,1,42
2022-W51,00+,874,160715
2022-W51,05-14,0,37
2022-W51,15-34,3,449
2022-W51,35-59,39,7935
2022-W51,60-79,237,48200
2022-W51,80+,594,104040
2022-W52,00-04,1,43
2022-W52,00+,700,161415
2022-W52,05-14,0,37
2022-W52,15-34,0,449
2022-W52,35-59,18,7953
2022-W52,60-79,196,48396
2022-W52,80+,485,104525
2023-W01,00-04,0,43
2023-W01,00+,1227,162642
2023-W01,05-14,0,37
2023-W01,15-34,2,451
2023-W01,35-59,46,7999
2023-W01,60-79,343,48739
2023-W01,80+,836,105361
2023-W02,00-04,1,44
2023-W02,00+,1088,163730
2023-W02,05-14,0,37
2023-W02,15-34,4,455
2023-W02,35-59,44,8043
2023-W02,60-79,291,49030
2023-W02,80+,747,106108
2023-W03,00-04,1,45
2023-W03,00+,933,164663
2023-W03,05-14,0,37
2023-W03,15-34,0,455
2023-W03,35-59,39,8082
2023-W03,60-79,249,49279
2023-W03,80+,644,106752
2023-W04,00-04,0,45
2023-W04,00+,747,165410
2023-W04,05-14,0,37
2023-W04,15-34,3,458
2023-W04,35-59,28,8110
2023-W04,60-79,224,49503
2023-W04,80+,492,107244
2023-W05,00-04,0,45
2023-W05,00+,683,166093
2023-W05,05-14,0,37
2023-W05,15-34,1,459
2023-W05,35-59,33,8143
2023-W05,60-79,228,49731
2023-W05,80+,421,107665
2023-W06,00-04,1,46
2023-W06,00+,631,166724
2023-W06,05-14,0,37
2023-W06,15-34,1,460
2023-W06,35-59,24,8167
2023-W06,60-79,176,49907
2023-W06,80+,429,108094
2023-W07,00-04,0,46
2023-W07,00+,545,167269
2023-W07,05-14,0,37
2023-W07,15-34,2,462
2023-W07,35-59,23,8190
2023-W07,60-79,149,50056
2023-W07,80+,371,108465
2023-W08,00-04,0,46
2023-W08,00+,529,167798
2023-W08,05-14,0,37
2023-W08,15-34,3,465
2023-W08,35-59,19,8209
2023-W08,60-79,146,50202
2023-W08,80+,361,108826
2023-W09,00-04,1,47
2023-W09,00+,590,168388
2023-W09,05-14,0,37
2023-W09,15-34,1,466
2023-W09,35-59,26,8235
2023-W09,60-79,165,50367
2023-W09,80+,397,109223
2023-W10,00-04,1,48
2023-W10,00+,659,169047
2023-W10,05-14,0,37
2023-W10,15-34,0,466
2023-W10,35-59,23,8258
2023-W10,60-79,169,50536
2023-W10,80+,466,109689
2023-W11,00-04,2,50
2023-W11,00+,606,169653
2023-W11,05-14,0,37
2023-W11,15-34,1,467
2023-W11,35-59,15,8273
2023-W11,60-79,184,50720
2023-W11,80+,404,110093
2023-W12,00-04,1,51
2023-W12,00+,685,170338
2023-W12,05-14,3,40
2023-W12,15-34,1,468
2023-W12,35-59,18,8291
2023-W12,60-79,218,50938
2023-W12,80+,444,110537
2023-W13,00-04,0,51
2023-W13,00+,635,170973
2023-W13,05-14,0,40
2023-W13,15-34,0,468
2023-W13,35-59,25,8316
2023-W13,60-79,148,51086
2023-W13,80+,462,110999
2023-W14,00-04,0,51
2023-W14,00+,445,171418
2023-W14,05-14,0,40
2023-W14,15-34,2,470
2023-W14,35-59,15,8331
2023-W14,60-79,155,51241
2023-W14,80+,273,111272
2023-W15,00-04,0,51
2023-W15,00+,576,171994
2023-W15,05-14,0,40
2023-W15,15-34,1,471
2023-W15,35-59,19,8350
2023-W15,60-79,160,51401
2023-W15,80+,396,111668
